Timestamp,SecondsBehindLive,Buffer,VideoIndexDownloading,VideoBitrate,PlaybackRate
155.7,5.341,0.539,1,200,1.129
156.0,5.351,0.0,1,200,1.108
156.3,5.539,0.008,1,200,1.047
156.6,5.714,0.094,1,200,1.129
156.9,5.776,0.021,1,200,1.078
157.2,6.033,0.024,1,200,1.099
157.5,6.348,0.004,1,200,1.124
157.8,6.453,0.383,1,200,1.135
158.1,6.54,0.048,1,200,1.089
158.4,6.781,0.09,1,200,1.079
158.7,7.038,0.015,1,200,1.127
159.0,7.298,0.007,1,200,1.077
159.3,7.439,0.017,1,200,1.106
159.6,7.755,0.026,1,200,1.037
159.9,8.036,0.038,1,200,1.124
160.2,8.324,0.046,1,200,1.083
160.5,8.613,0.031,1,200,1.102
160.8,8.644,0.004,1,200,1.108
161.1,8.979,0.033,1,200,1.078
161.4,9.102,0.038,1,200,1.109
161.7,9.38,0.023,1,200,1.095
162.0,9.469,0.211,1,200,1.073
162.3,9.597,0.054,1,200,1.076
162.6,9.748,0.047,1,200,1.054
162.9,10.012,0.004,1,200,1.093
163.2,10.132,0.14,1,200,1.05
163.5,10.225,0.035,1,200,1.159
163.8,10.55,0.028,1,200,1.092
164.1,10.824,0.015,1,200,1.119
164.4,11.085,0.21,1,200,1.053
164.7,11.265,0.022,1,200,1.07
165.0,11.555,0.051,1,200,1.16
165.3,11.818,0.048,1,200,1.128
165.6,12.155,0.029,1,200,1.132
165.9,12.24,0.106,1,200,1.132
166.2,12.418,0.119,1,200,1.079
166.5,12.563,0.038,1,200,1.109
166.8,12.801,0.022,1,200,1.139
167.1,13.031,0.164,1,200,1.098
167.4,13.259,0.046,1,200,1.055
167.7,13.46,0.029,1,200,1.082
168.0,13.507,0.203,1,200,1.099
168.3,13.664,0.018,1,200,1.117
168.6,13.942,0.035,1,200,1.113
168.9,14.035,0.0,1,200,1.1
169.2,14.33,0.023,1,200,1.078
169.5,14.61,0.0,1,200,1.116
169.8,14.941,0.011,1,200,1.144
170.1,15.563,0.009,1,200,1.14
170.4,15.808,0.0,1,200,1.146
170.7,16.132,0.0,1,200,1.135
171.0,4.469,0.367,1,200,1.047
171.3,4.445,0.02,1,200,1.133
171.6,4.689,0.053,1,200,1.079
171.9,4.841,0.036,1,200,1.064
172.2,5.146,0.035,1,200,1.148
172.5,5.441,0.013,1,200,1.039
172.8,5.74,0.052,1,200,1.116
173.1,6.058,0.019,1,200,1.11
173.4,6.137,0.271,1,200,1.06
173.7,6.234,0.006,1,200,1.069
174.0,6.516,0.037,1,200,1.045
174.3,6.731,0.022,1,200,1.094
174.6,7.034,0.0,1,200,1.083
174.9,7.328,0.034,1,200,1.07
175.2,7.477,0.526,1,200,1.067
175.5,7.471,0.024,1,200,1.133
175.8,7.773,0.0,1,200,1.06
176.1,7.913,0.099,1,200,1.078
176.4,7.917,0.193,1,200,1.09
176.7,8.131,0.029,1,200,1.14
177.0,8.45,0.003,1,200,1.15
177.3,8.732,0.018,1,200,1.133
177.6,8.796,0.361,1,200,1.125
177.9,8.752,0.056,1,200,1.085
178.2,8.827,0.164,1,200,1.112
178.5,8.967,0.012,1,200,1.119
178.8,9.242,0.011,1,200,1.142
179.1,9.424,0.181,1,200,1.112
179.4,9.563,0.219,1,200,1.095
179.7,9.678,0.011,1,200,1.134
180.0,9.973,0.056,1,200,1.085
180.3,10.189,0.354,1,200,1.097
180.6,10.175,0.241,1,200,1.103
180.9,10.247,0.016,1,200,1.095
181.2,10.372,0.027,1,200,1.11
181.5,10.441,0.073,1,200,1.118
181.8,10.563,0.064,1,200,1.098
182.1,10.746,0.033,1,200,1.113
182.4,11.009,0.015,1,200,1.127
182.7,11.117,0.143,1,200,1.056
183.0,11.112,0.3,1,200,1.072
183.3,11.224,0.208,1,200,1.108
183.6,11.381,0.026,1,200,1.087
183.9,11.63,0.248,1,200,1.138
184.2,11.662,0.029,1,200,1.094
184.5,11.931,0.028,1,200,1.106
184.8,11.946,0.271,1,200,1.118
185.1,12.052,0.033,1,200,1.061
185.4,12.255,0.544,1,200,1.098
185.7,12.258,0.332,1,200,1.108
186.0,12.441,0.011,1,200,1.074
186.3,12.538,0.306,1,200,1.104
186.6,12.544,0.046,1,200,1.109
186.9,12.853,0.032,1,200,1.114
187.2,13.045,0.286,1,200,1.133
187.5,13.238,0.032,1,200,1.051
187.8,13.334,0.293,1,200,1.117
188.1,13.337,0.008,1,200,1.088
188.4,13.626,0.02,1,200,1.098
188.7,13.943,0.026,1,200,1.131
189.0,14.211,0.186,1,200,1.101
189.3,14.297,0.005,1,200,1.148
189.6,14.611,0.0,1,200,1.104
189.9,14.904,0.005,1,200,1.104
190.2,15.472,0.0,1,200,1.083
190.5,15.819,0.007,1,200,1.06
190.8,4.109,0.496,1,200,1.084
191.1,4.075,0.239,1,200,1.09
191.4,4.045,0.14,1,200,1.125
191.7,4.257,0.008,1,200,1.133
192.0,4.422,0.122,1,200,1.122
192.3,4.525,0.258,1,200,1.1
192.6,4.658,0.029,1,200,1.122
192.9,4.926,0.398,1,200,1.138
193.2,4.886,0.132,1,200,1.122
193.5,5.066,0.024,1,200,1.052
193.8,5.354,0.029,1,200,1.088
194.1,5.653,0.044,1,200,1.084
194.4,5.809,0.162,1,200,1.092
194.7,5.739,0.014,1,200,1.075
195.0,6.063,0.057,1,200,1.103
195.3,6.37,0.055,1,200,1.095
195.6,6.604,0.415,1,200,1.115
195.9,6.596,0.373,1,200,1.082
196.2,6.636,0.212,1,200,1.071
196.5,6.637,0.082,1,200,1.146
196.8,6.85,0.036,1,200,1.098
197.1,6.891,0.002,1,200,1.092
197.4,6.94,0.064,1,200,1.064
197.7,7.074,0.031,1,200,1.106
198.0,7.1,0.117,1,200,1.065
198.3,7.359,0.058,1,200,1.083
198.6,7.578,0.034,1,200,1.126
198.9,7.883,0.005,1,200,1.106
199.2,8.088,0.208,1,200,1.176
199.5,8.033,0.31,1,200,1.13
199.8,8.29,0.184,1,200,1.062
200.1,8.243,0.204,1,200,1.016
200.4,8.368,0.218,1,200,1.052
200.7,8.545,0.097,1,200,1.1
201.0,9.057,0.051,1,200,1.175
201.3,9.367,0.0,1,200,1.079
201.6,9.63,0.107,1,200,1.104
201.9,9.723,0.082,1,200,1.095
202.2,9.813,0.104,1,200,1.137
202.5,9.915,0.138,1,200,1.11
202.8,10.188,0.061,1,200,1.141
203.1,10.465,0.07,1,200,1.105
203.4,10.964,0.118,1,200,1.119
203.7,11.046,0.104,1,200,1.09
204.0,11.163,0.048,1,200,1.066
204.3,11.443,0.022,1,200,1.105
204.6,11.683,0.487,1,200,1.136
204.9,11.61,0.305,1,200,1.104
205.2,11.831,0.04,1,200,1.08
205.5,11.904,0.203,1,200,1.097
205.8,11.977,0.057,1,200,1.146
206.1,12.232,0.04,1,200,1.116
206.4,12.563,0.027,1,200,1.065
206.7,12.605,0.024,1,200,1.134
207.0,12.691,0.094,1,200,1.077
207.3,12.925,0.124,1,200,1.033
207.6,12.994,0.054,1,200,1.082
207.9,13.143,0.028,1,200,1.128
208.2,13.417,0.127,1,200,1.078
208.5,13.551,0.023,1,200,1.118
208.8,13.621,0.03,1,200,1.107
209.1,13.687,0.107,1,200,1.149
209.4,13.776,0.153,1,200,1.137
209.7,13.84,0.108,1,200,1.147
210.0,13.917,0.121,1,200,1.083
210.3,14.017,0.0,1,200,1.129
210.6,14.334,0.0,1,200,1.067
210.9,14.649,0.003,1,200,1.136
211.2,14.923,0.0,1,200,1.075
211.5,3.604,0.466,1,200,1.11
211.8,3.56,0.218,1,200,1.075
212.1,3.664,0.25,1,200,1.097
212.4,3.625,0.189,1,200,1.08
212.7,3.695,0.128,1,200,1.098
213.0,3.928,0.056,1,200,1.095
213.3,4.122,0.032,1,200,1.128
213.6,4.448,0.03,1,200,1.04
213.9,4.744,0.006,1,200,1.119
214.2,5.054,0.025,1,200,1.119
214.5,5.127,0.216,1,200,1.122
214.8,5.22,0.089,1,200,1.094
215.1,5.39,0.37,1,200,1.064
215.4,5.352,0.029,1,200,1.128
215.7,5.541,0.322,1,200,1.117
216.0,5.637,0.029,1,200,1.087
216.3,5.904,0.022,1,200,1.133
216.6,6.226,0.02,1,200,1.068
216.9,6.837,0.011,1,200,1.1
217.2,7.128,0.027,1,200,1.126
217.5,7.419,0.033,1,200,1.065
217.8,7.687,0.017,1,200,1.073
218.1,8.027,0.028,1,200,1.093
218.4,8.313,0.012,1,200,1.146
218.7,8.608,0.038,1,200,1.103
219.0,8.931,0.043,1,200,1.08
219.3,9.224,0.037,1,200,1.049
219.6,9.543,0.039,1,200,1.12
219.9,9.851,0.008,1,200,1.116
220.2,10.112,0.009,1,200,1.032
220.5,10.415,0.012,1,200,1.122
220.8,10.729,0.017,1,200,1.112
221.1,11.005,0.025,1,200,1.123
221.4,11.323,0.021,1,200,1.061
221.7,11.634,0.042,1,200,1.02
222.0,11.921,0.026,1,200,1.092
222.3,12.239,0.038,1,200,1.082
222.6,12.501,0.02,1,200,1.107
222.9,12.828,0.038,1,200,1.021
223.2,13.138,0.018,1,200,1.059
223.5,13.433,0.032,1,200,1.089
223.8,13.74,0.035,1,200,1.139
224.1,14.047,0.034,1,200,1.063
224.4,14.31,0.026,1,200,1.111
224.7,14.611,0.033,1,200,1.111
225.0,14.756,0.021,1,200,1.028
225.3,15.019,0.0,1,200,1.098
225.6,15.305,0.0,1,200,1.072
225.9,15.631,0.026,1,200,1.108
226.2,15.924,0.0,1,200,1.175
226.5,16.222,0.0,1,200,1.074
226.8,16.552,0.014,1,200,1.126
227.1,16.827,0.0,1,200,1.108
227.4,17.093,0.018,1,200,1.099
227.7,17.442,0.0,1,200,1.083
228.0,17.726,0.0,1,200,1.087
228.3,18.035,0.0,1,200,1.088
228.6,18.335,0.009,1,200,1.089
228.9,18.636,0.0,1,200,1.067
229.2,18.935,0.016,1,200,1.118
229.5,19.219,0.003,1,200,1.125
229.8,19.51,0.006,1,200,1.071
230.1,19.819,0.006,1,200,1.1
230.4,7.474,0.504,1,200,1.142
230.7,7.442,0.07,1,200,1.073
231.0,7.736,0.022,1,200,1.118
231.3,8.03,0.148,1,200,1.068
231.6,8.133,0.158,1,200,1.097
231.9,8.192,0.1,1,200,1.124
232.2,8.436,0.036,1,200,1.137
232.5,8.603,0.135,1,200,1.066
232.8,8.821,0.045,1,200,1.112
233.1,9.003,0.06,1,200,1.095
233.4,9.27,0.004,1,200,1.122
233.7,9.582,0.043,1,200,1.082
234.0,9.86,0.012,1,200,1.12
234.3,10.177,0.001,1,200,1.068
234.6,10.376,0.041,1,200,1.084
234.9,10.671,0.016,1,200,1.115
235.2,10.949,0.014,1,200,1.145
235.5,11.276,0.05,1,200,1.087
235.8,11.539,0.035,1,200,1.095
236.1,11.867,0.018,1,200,1.154
236.4,12.164,0.016,1,200,1.105
236.7,12.615,0.114,1,200,1.069
237.0,12.842,0.1,1,200,1.078
237.3,13.11,0.064,1,200,1.097
237.6,13.425,0.045,1,200,1.094
237.9,13.76,0.018,1,200,1.126
238.2,14.0,0.045,1,200,1.1
238.5,14.311,0.027,1,200,1.114
238.8,14.627,0.023,1,200,1.098
239.1,14.829,0.185,1,200,1.118
239.4,15.013,0.037,1,200,1.123
239.7,15.3,0.0,1,200,1.082
240.0,15.59,0.0,1,200,1.118
240.3,15.904,0.0,1,200,1.09
240.6,16.223,0.004,1,200,1.127
240.9,16.479,0.005,1,200,1.063
241.2,16.793,0.013,1,200,1.115
241.5,4.475,0.497,1,200,1.062
241.8,4.415,0.23,1,200,1.134
242.1,4.55,0.029,1,200,1.09
242.4,4.711,0.186,1,200,1.095
242.7,4.886,0.006,1,200,1.109
243.0,5.135,0.043,1,200,1.131
243.3,5.421,0.049,1,200,1.095
243.6,5.741,0.016,1,200,1.065
243.9,5.946,0.018,1,200,1.148
244.2,6.265,0.039,1,200,1.105
244.5,6.561,0.039,1,200,1.096
244.8,6.856,0.034,1,200,1.098
245.1,7.167,0.038,1,200,1.047
245.4,7.215,0.009,1,200,1.092
245.7,7.416,0.036,1,200,1.097
246.0,7.585,0.098,1,200,1.093
246.3,7.859,0.037,1,200,1.069
246.6,8.158,0.048,1,200,1.154
246.9,8.432,0.129,1,200,1.123
247.2,8.624,0.015,1,200,1.061
247.5,8.736,0.013,1,200,1.079
247.8,8.926,0.032,1,200,1.067
248.1,9.223,0.034,1,200,1.069
248.4,9.512,0.041,1,200,1.057
248.7,9.831,0.037,1,200,1.14
249.0,10.055,0.02,1,200,1.081
249.3,10.363,0.0,1,200,1.107
249.6,10.614,0.032,1,200,1.103
249.9,10.804,0.015,1,200,1.133
250.2,10.922,0.152,1,200,1.132
250.5,11.177,0.199,1,200,1.076
250.8,11.356,0.016,1,200,1.129
251.1,11.635,0.012,1,200,1.107
251.4,11.98,0.019,1,200,1.081
251.7,12.281,0.016,1,200,1.138
252.0,12.565,0.032,1,200,1.126
252.3,12.872,0.048,1,200,1.12
252.6,13.17,0.006,1,200,1.055
252.9,13.468,0.005,1,200,1.061
253.2,13.775,0.036,1,200,1.107
253.5,13.842,0.032,1,200,1.136
253.8,14.139,0.032,1,200,1.064
254.1,14.425,0.0,1,200,1.107
254.4,14.71,0.013,1,200,1.13
254.7,15.033,0.0,1,200,1.123
255.0,15.323,0.0,1,200,1.11
255.3,15.656,0.022,1,200,1.14
255.6,15.918,0.0,1,200,1.017
255.9,16.233,0.006,1,200,1.076
256.2,16.524,0.0,1,200,1.119
256.5,16.843,0.01,1,200,1.04
256.8,17.148,0.0,1,200,1.119
257.1,17.397,0.014,1,200,1.137
257.4,17.735,0.01,1,200,1.084
257.7,6.509,0.51,1,200,1.119
258.0,6.564,0.038,1,200,1.116
258.3,6.701,0.028,1,200,1.133
258.6,7.13,0.015,1,200,1.078
258.9,7.291,0.023,1,200,1.138
259.2,7.584,0.042,1,200,1.074
259.5,7.893,0.025,1,200,1.135
259.8,8.151,0.013,1,200,1.095
260.1,8.463,0.066,1,200,1.106
260.4,8.674,0.12,1,200,1.127
260.7,8.809,0.028,1,200,1.054
261.0,9.097,0.018,1,200,1.076
261.3,9.352,0.142,1,200,1.07
261.6,9.589,0.01,1,200,1.109
261.9,9.93,0.046,1,200,1.079
262.2,10.184,0.046,1,200,1.073
262.5,10.498,0.021,1,200,1.084
262.8,10.775,0.013,1,200,1.118
263.1,11.05,0.166,1,200,1.106
263.4,11.269,0.057,1,200,1.089
263.7,11.419,0.154,1,200,1.098
264.0,11.604,0.04,1,200,1.151
264.3,11.799,0.027,1,200,1.062
264.6,12.065,0.035,1,200,1.116
264.9,12.244,0.031,1,200,1.06
265.2,12.497,0.123,1,200,1.109
265.5,12.753,0.044,1,200,1.099
265.8,12.898,0.05,1,200,1.103
266.1,13.171,0.241,1,200,1.06
266.4,13.167,0.518,1,200,1.063
266.7,13.108,0.221,1,200,1.135
267.0,13.077,0.548,1,200,1.067
267.3,13.066,0.596,1,200,1.096
267.6,13.022,0.453,1,200,1.071
267.9,13.028,0.443,1,200,1.121
268.2,12.99,0.947,1,200,1.105
268.5,12.962,0.761,1,200,1.078
268.8,12.922,0.702,1,200,1.061
269.1,12.885,0.497,1,200,1.074
269.4,12.862,0.661,1,200,1.121
269.7,12.865,0.443,1,200,1.081
270.0,12.807,0.541,1,200,1.1
270.3,12.778,0.802,1,200,1.107
270.6,12.74,1.035,1,200,1.08
270.9,12.72,1.511,1,200,1.146
271.2,12.687,1.664,1,200,1.079
271.5,12.678,1.896,1,200,1.131
271.8,12.646,2.098,1,200,1.096
272.1,12.61,1.82,1,200,1.065
272.4,12.54,1.993,1,200,1.076
272.7,12.538,2.106,1,200,1.089
273.0,12.508,2.267,1,200,1.08
273.3,12.484,2.148,1,200,1.142
273.6,12.443,2.031,1,200,1.089
273.9,12.409,2.186,1,200,1.095
274.2,12.411,1.975,1,200,1.113
274.5,12.332,2.035,1,200,1.092
274.8,12.338,2.203,1,200,1.083
275.1,12.283,1.991,1,200,1.085
275.4,12.27,1.64,1,200,1.063
275.7,12.26,1.993,1,200,1.103
276.0,12.159,2.124,1,200,1.049
276.3,12.15,1.819,1,200,1.122
276.6,12.099,1.538,1,200,1.171
276.9,12.1,1.721,1,200,1.13
277.2,12.068,1.432,1,200,1.102
277.5,12.018,1.641,1,200,1.1
277.8,11.978,1.145,1,200,1.073
278.1,11.982,1.301,1,200,1.109
278.4,11.947,1.489,1,200,1.121
278.7,11.915,2.083,1,200,1.12
279.0,11.886,1.914,1,200,1.113
279.3,11.853,1.606,1,200,1.118
279.6,11.825,1.64,1,200,1.125
279.9,11.782,1.767,1,200,1.129
280.2,11.758,1.953,1,200,1.103
280.5,11.727,1.668,1,200,1.102
280.8,11.688,1.889,1,200,1.123
281.1,11.666,2.105,1,200,1.114
281.4,11.644,2.067,1,200,1.066
281.7,11.613,2.258,1,200,1.076
282.0,11.569,2.212,1,200,1.119
282.3,11.557,2.196,1,200,1.098
282.6,11.515,1.856,1,200,1.061
282.9,11.466,1.736,1,200,1.015
283.2,11.411,1.559,1,200,1.06
283.5,11.412,2.084,1,200,1.092
283.8,11.368,2.175,1,200,1.118
284.1,11.33,2.191,1,200,1.114
284.4,11.285,1.878,1,200,1.134
284.7,11.262,1.852,1,200,1.08
285.0,11.222,1.39,1,200,1.169
285.3,11.212,1.222,1,200,1.106
285.6,11.203,0.867,1,200,1.097
285.9,11.156,1.074,1,200,1.1
286.2,11.139,1.553,1,200,1.109
286.5,11.095,2.292,1,200,1.063
286.8,11.073,1.99,1,200,1.14
287.1,11.066,2.075,1,200,1.132
287.4,10.996,1.907,1,200,1.145
287.7,10.996,1.985,1,200,1.1
288.0,10.957,2.35,1,200,1.12
288.3,10.93,2.356,1,200,1.054
288.6,10.899,2.005,1,200,1.076
288.9,10.857,2.213,1,200,1.091
289.2,10.82,1.733,1,200,1.068
289.5,10.815,1.574,1,200,1.086
289.8,10.762,1.26,1,200,1.105
290.1,10.733,1.78,1,200,1.084
290.4,10.699,1.887,1,200,1.068
290.7,10.712,2.257,1,200,1.077
291.0,10.673,2.322,1,200,1.095
291.3,10.618,1.889,1,200,1.123
291.6,10.583,2.087,1,200,1.108
291.9,10.573,1.807,1,200,1.142
292.2,10.53,1.955,1,200,1.105
292.5,10.505,2.194,1,200,1.123
292.8,10.459,2.269,1,200,1.073
293.1,10.448,2.147,1,200,1.127
293.4,10.404,2.171,1,200,1.087
293.7,10.373,1.762,1,200,1.092
294.0,10.351,1.458,1,200,1.105
294.3,10.326,1.687,2,600,1.05
294.6,10.281,1.37,2,600,1.142
294.9,10.264,0.965,2,600,1.091
295.2,10.229,0.778,2,600,1.064
295.5,10.217,0.365,1,200,1.082
295.8,10.238,0.019,1,200,1.117
296.1,10.271,0.338,2,600,1.078
296.4,10.368,0.017,2,600,1.15
296.7,10.655,0.002,2,600,1.068
297.0,10.903,0.317,1,200,1.152
297.3,10.899,0.014,2,600,1.131
297.6,11.052,0.015,1,200,1.058
297.9,11.148,0.05,1,200,1.079
298.2,11.327,0.514,2,600,1.015
298.5,11.308,0.615,1,200,1.064
298.8,11.285,0.684,1,200,1.091
299.1,11.257,0.742,2,600,1.068
299.4,11.232,1.296,2,600,1.106
299.7,11.177,1.294,3,1000,1.127
300.0,11.161,1.034,3,1000,1.073
300.3,11.11,0.6,3,1000,1.064
300.6,11.081,0.31,2,600,1.071
300.9,11.127,0.03,1,200,1.06
301.2,11.466,0.023,1,200,1.094
301.5,11.634,0.478,3,1000,1.009
301.8,11.621,0.001,3,1000,1.002
302.1,11.857,0.028,2,600,1.116
302.4,11.848,0.231,1,200,1.076
302.7,11.919,0.037,1,200,1.079
303.0,12.102,0.51,3,1000,1.104
303.3,12.079,0.043,2,600,1.116
303.6,12.081,0.006,2,600,1.071
303.9,12.345,0.023,2,600,0.981
304.2,12.641,0.0,1,200,0.969
304.5,12.866,0.189,1,200,1.125
304.8,12.843,0.375,3,1000,1.075
305.1,13.186,0.01,2,600,1.055
305.4,13.443,0.022,1,200,1.042
305.7,13.437,0.231,3,1000,1.083
306.0,13.58,0.029,2,600,1.076
306.3,13.858,0.036,1,200,1.132
306.6,13.944,0.336,3,1000,1.106
306.9,13.962,0.028,2,600,1.055
307.2,14.239,0.0,2,600,1.121
307.5,14.526,0.0,2,600,1.075
307.8,2.622,0.375,1,200,1.071
308.1,2.618,0.621,3,1000,1.052
308.4,2.609,0.286,3,1000,1.054
308.7,2.76,0.015,2,600,1.064
